春秋公羊經傳解詁僖公第五何休學元年春王正月公何以不言即位	据文公言即位
爾曷知師出百里子與蹇叔子送其子而戒之曰爾即死必於殽之嶔巖是文王之所辟風雨者也	其處險阻隘勢一人可要百故文王過之驅馳常若辟風雨襲鄭所當由也○嶔苦銜反鄒湥生褚詮之音上林賦並同徐音欽韋昭漢書音義去瞻反又本或作廞同巖五銜反韋音嚴處昌慮反隘於賣反要一遥反傳要之同
吾將尸爾焉	在牀曰尸在棺曰柩
子揖師而行	揖其父於師中介胄不拜爲其拜如蹲〇胄直又反爲于僞反蹲音存
百里子與蹇叔子從其子而哭之秦伯怒曰爾曷爲哭吾師對曰臣非敢哭君師哭臣之子也	言恐臣先死子不見臣故先哭之
弦髙者鄭商也	鄭商賈人〇賈音古
遇之殽矯以鄭伯之命而犒師焉	詐稱曰矯犒勞也見其軍行非常不似君子恐見虜掠故生意矯君命勞之○矯以居表反犒苦報反勞也勞力報反下同掠音亮
或曰往矣或曰反矣	軍中語也時以爲鄭實使弦髙犒之或以爲鄭伯巳知將見襲必設備不如還或曰緒出當遂往之
然而晉人與姜戎要之殽而擊之匹馬隻輪無反者	然然上議猶豫留住之頃也匹馬一馬也隻踦也皆喻盡〇隻輪如字一本又作易輪董仲舒云車皆不還故不得易輪轍隻踦居宜反一本作易踦
其言及姜戎何	据秦人白狄不言及呉子主㑹也
姜戎微也	故絶言及
稱人亦微者也何言乎姜戎之微	据邢人狄人伐衛不言及
先軫也	先軫晉大夫也言姜戎微則知稱人者尊
或曰襄公親之	以旣貶又危文公葬
襄公親之則其稱人何	据桓十三年衛侯背殯用兵不稱人
貶曷爲貶	据俱背殯用兵
君在乎殯而用師危不得葬也	與衛迫齊宋異故惡不子也〇惡不烏路反下同
詐戰不日此何以日	据不言敗績外詐戰文也詐卒也齊人語也〇卒七忽反
盡也	惡晉不仁
〇癸巳葬晉文公〇狄侵齊○公伐邾婁取叢	取邑不致者得意可知例〇取菆才工反二傳作取訾樓
〇秋公子遂率師伐邾婁○晉人敗狄于箕	不月者略微者與夷狄也
〇冬十月公如齊	月者善公念齊恩及子孫
〇十有二月公至自齊○乙巳公薨于小寢〇霣霜不殺草	○霣于敏反
李梅實何以書記異也何異爾不時也	周之十二月夏之十月也易中孚記曰隂假陽威之應也早霣霜而不殺萬物至當霣霜之時根生之物復榮不死斯陽假與隂威隂威列索故陽自霣霜而反不能殺也此禄去公室政在公子遂之應也〇復扶又反索息各反
〇晉人陳人鄭人伐許春秋公羊卷第五	經傳㭍阡壹伯丹叄字注壹萬玖伯叄拾字音義貳阡參伯壹拾陸字
